label,metaGroupId,groupId,goodPeakCount,medMz,medRt,maxQuality,adductName,isotopeLabel,compound,compoundId,formula,expectedRtDiff,ppmDiff,parent,20200906_m1_ASD_6uM_c8_Pos_fsPRM_2uL_007,20200906_m1_ASD_6uM_c8_Pos_fsPRM_2uL_008,20200906_m1_ASD_6uM_c8_Pos_FS_2uL_003,20200906_m1_ASD_6uM_c8_Pos_FS_2uL_004,20200912_m1_ASD_6uM_c8_Neg_fsPRM_2uL_008,20200912_m1_ASD_6uM_c8_Neg_fsPRM_2uL_009,20200912_m1_ASD_6uM_c8_Neg_FS_2uL_003,20200912_m1_ASD_6uM_c8_Neg_FS_2uL_004
g,1,1,4,138.980179,12.359,0.715522,[M-H]-,C12 PARENT,acetylphosphate,C00227,C2H5O5P,0.021,0.109791,138.980179,304320.38,367440.66,343318.50,383179.59,0.00,0.00,0.00,0.00
g,9,9,4,139.051483,2.649,0.852510,[M-H]-,C12 PARENT,Imidazoleacetic acid,C05828,C6H8N2O2,-1.000,1.316820,139.051483,425371.03,355521.91,329344.72,424009.09,0.00,0.00,0.00,0.00
g,32,32,1,133.014130,6.226,0.549962,[M-H]-,C12 PARENT,malate,C00149|C00497|C00711,C4H6O5,6.474,0.917724,133.014130,0.00,0.00,0.00,0.00,0.00,0.00,61889.82,0.00
g,34,34,1,133.013977,9.407,0.844413,[M-H]-,C12 PARENT,malate,C00149|C00497|C00711,C4H6O5,3.293,2.064878,133.013977,0.00,0.00,0.00,0.00,0.00,0.00,127328.00,19250.54
g,35,35,1,133.014145,9.640,0.762169,[M-H]-,C12 PARENT,malate,C00149|C00497|C00711,C4H6O5,3.060,0.803008,133.014145,0.00,0.00,0.00,0.00,0.00,0.00,137624.91,0.00
g,50,50,1,130.998291,12.191,0.546418,[M-H]-,C12 PARENT,oxaloacetate,C00036,C4H4O5,1.449,2.329611,130.998291,0.00,0.00,0.00,0.00,14273.89,0.00,16838.02,24409.77
g,52,52,1,131.083115,3.010,0.806524,[M-H]-,C12 PARENT,ornithine,C00077,C5H12N2O2,2.010,3.957801,131.083115,29570.23,15842.18,35236.39,9184.12,0.00,0.00,0.00,0.00
g,60,60,4,442.018433,3.905,0.844095,[M-H]-,C12 PARENT,GDP,C00035,C10H15N5O11P2,9.995,3.106873,442.018433,0.00,0.00,0.00,0.00,25375.92,33402.95,19281.46,27162.74
g,74,74,1,386.015076,6.829,0.742324,[M-H]-,C12 PARENT,dCDP,C00705,C9H15N3O10P2,6.751,2.371734,386.015076,0.00,0.00,0.00,0.00,25750.62,28357.12,21239.73,15826.10
g,77,77,3,399.009888,5.463,0.787099,[M-H]-,C12 PARENT,Octoluse Bisphosphate,Octoluse Bisphosphate,C8H18O14P2,8.177,0.076483,399.009888,0.00,0.00,0.00,0.00,307725.91,299998.25,322027.38,279089.88
g,94,94,3,258.038391,4.510,0.850553,[M-H]-,C12 PARENT,D-glucosamine-1-phosphate,C03783,C6H14NO8P,3.510,0.118268,258.038391,0.00,0.00,0.00,0.00,92043.68,53944.26,72904.66,53691.33
g,95,95,3,258.038391,4.510,0.850553,[M-H]-,C12 PARENT,D-glucosamine-6-phosphate,C00352,C6H14NO8P,3.510,0.118268,258.038391,0.00,0.00,0.00,0.00,92043.68,53944.26,72904.66,53691.33
,95,96,0,259.041107,4.515,0.061460,,C13-label-1,D-glucosamine-6-phosphate,C00352,C6H14NO8P,3.515,2.709618,258.038391,0.00,0.00,0.00,0.00,7055.25,0.00,0.00,0.00
